state,kw_price,approval_time,city
MD,50.07017676767677,17153.0,SYKESVILLE
MD,13.026470588235293,21354.0,TANEYTOWN
MD,128.74,25542.0,UNION BRIDGE
MD,18.4,43422.066666666666,UPPERCO
MD,32.728382413087935,40625.75,WESTMINSTER
MD,13.719999999999999,44896.11666666667,WHITE HALL
MD,15.575,2571.0,WHITEFORD
MD,17.384814814814813,46566.347037484884,WOODBINE
MO,8.0,48640.8,"APT 1207, KANSAS CITY"
MO,10.0,54959.25,"APT 1209, KANSAS CITY"
MO,8.0,45509.78947368421,"APT 1803, KANSAS CITY"
MO,8.0,45500.65217391304,APT 211 KANSAS CITY
MO,10.563422222222222,46552.833333333336,COL
MO,18.566666666666666,49902.90909090909,COLUMBIA
MO,16.4755,49077.54124565804,KANSAS CITY
MO,10.0,49077.54124565804,UNIT 901-C1 KANSAS CITY
NC,10.548,49077.54124565804,AUTRYVILLE
NC,5.833333333333333,43534.0,CARRBORO
NC,9.533333333333333,46407.125,CARY
NC,6.239130434782608,50086.0,CB
NC,7.333333333333333,60713.666666666664,CH
NC,17.918181818181818,51961.46666666667,CHAPEL HILL
NC,41.883913043478266,50285.53289473684,CHARLOTTE
NC,30.81,57830.5,CORNELIUS
NC,133.93,49525.57142857143,DAVIDSON
NC,22.0,51656.02803738318,DUNN
NC,32.266666666666666,49077.54124565804,EASTOVER
NC,18.0,45398.916666666664,FAL
NC,13.955555555555556,56998.0,FALCON
NC,12.154666666666666,48138.357142857145,FAY
NC,20.651201754385966,49077.54124565804,FAYETTEVILLE
NC,21.32,49077.54124565804,GODWIN
NC,9.095238095238095,42082.68995633188,HM
NC,15.680965732087227,44135.5,HOPE MILLS
NC,469.2,48030.0,HUNTERSVILLE
NC,7.833333333333333,54232.142857142855,KB
NC,10.0,51104.0,LIN
NC,13.799880952380951,48421.0,LINDEN
NC,51.38,46532.21428571428,MATTHEWS
NC,21.552142857142854,42635.0,MECKLENBURG
NC,15.947285298398835,52981.25,MORRISVILLE
NC,18.0,54625.0,PARKTON
NC,7.505,42239.818181818184,ROSEBORO
NC,7.847142857142857,44217.417721518985,SPRING LAKE
NC,24.0,37164.490909090906,ST PAULS
NC,26.0,37164.490909090906,STD
NC,16.206309523809523,42692.357541899444,STEDMAN
NC,10.0,42692.357541899444,STP
NC,11.1825,42692.357541899444,WADE
NC,21.0,47712.958333333336,WAKE FOREST
NC,8.363636363636363,47947.67733918128,WB
NC,7.983628691983123,47947.67733918128,WM
NJ,25.478742424242427,47947.67733918128,JERSEY CITY
NV,11.82608938547486,47947.67733918128,HENDERSON
NV,200.0,47947.67733918128,RENO
OH,16.53846153846154,47947.67733918128,COLUMBUS
OH,22.0,48668.6,HAMILTON TWP
OH,22.0,47461.47368421053,MADISON TWP
OH,22.0,,MARBLE CLIFF
OH,26.0,,PERRY TWP
OH,10.0,,PRAIRIE TWP
OH,14.807999999999998,,WORTHINGTON
OH,34.60881578947368,37186.96296296296,WORTHINGTON 
OK,12.204862236628848,43028.77596578967,OKLAHOMA CITY
OK,12.0,43028.77596578967,THE VILLAGE
OK,16.066666666666666,43028.77596578967,WARR ACRES
OR,6.20712962962963,58055.0,ALBANY
OR,11.754999999999999,43028.77596578967,AURORA
OR,16.688888888888886,43028.77596578967,BEAVERCREEK
OR,8.8,43028.77596578967,BEAVERTON
OR,9.220625,43028.77596578967,BORING
OR,13.9,43028.77596578967,CANBY
OR,8.891,43028.77596578967,CLACKAMAS
OR,17.776,43028.77596578967,COLTON
OR,11.663,43028.77596578967,DAMASCUS
OR,12.68,43028.77596578967,EAGLE CREEK
OR,13.186666666666667,43028.77596578967,ESTACADA
OR,7.9825,43028.77596578967,GLADSTONE
OR,8.997307692307693,43028.77596578967,HAPPY VALLEY
OR,11.6,43028.77596578967,HUBBARD
OR,15.170000000000002,43028.77596578967,LAKE OSWEGO
OR,9.24,43028.77596578967,LINN
OR,9.628876404494383,43028.77596578967,MILWAUKIE
OR,54.7096,43028.77596578967,MOLALLA
OR,20.875714285714285,43028.77596578967,MULINO
OR,11.92108108108108,40267.42857142857,OREGON CITY
OR,9.602916666666667,36605.71232876712,PORTLAND
OR,16.141111111111112,43028.77596578967,SANDY
OR,10.835833333333333,43028.77596578967,SHERWOOD
OR,9.25917808219178,43028.77596578967,TIGARD
OR,12.67,43028.77596578967,TUALATIN
OR,10.93,34653.0,WELCHES
OR,16.3125,34653.0,WEST LINN
OR,25.71,41657.720704845815,WILSONVILLE
TN,22.6,47967.3125,GALLATIN
TX,17.87,49312.62501487576,BAYTOWN
TX,7.333333333333333,49312.62501487576,BLACK CITY OF SAN ANTONIO
TX,95.856,49312.62501487576,BRENHAM
TX,8.876190476190477,45269.583333333336,CITY OF SAN ANTONIO
TX,20.448333333333334,40572.666666666664,COLLEYVILLE
TX,16.084444444444447,49312.62501487576,COUNTY
TX,26.125357142857144,49312.62501487576,DALLAS
TX,7.466666666666666,37921.0,DAY CITY OF SAN ANTONIO
TX,13.3,55733.81967213115,DEL RI O
TX,26.830081967213115,51867.06896551724,DEL RIO
TX,11.375632183908046,38108.5,DEL RIO 
TX,10.870000000000001,49384.43636363636,DEL RIO  
TX,13.063121212121212,86367.0,DESOTO
TX,4.8,41798.28571428572,DL RIO
TX,17.642857142857142,47155.0,EDINBURG
TX,18.583212560386475,46660.857142857145,GPR
TX,10.981714285714286,20268.162962962964,HURST
TX,26.916203703703705,50363.64864864865,KATY
TX,22.62189189189189,41304.76315789474,LA PORTE
TX,16.198070175438595,42859.72727272727,LAKEWAY
TX,28.254545454545454,58143.35,LEAGUE CITY
TX,33.62275,49312.62501487576,LUBBOCK
TX,60.0,45951.00900900901,MCALLEN
TX,18.552072072072075,49312.62501487576,MCKINNEY
TX,8.666666666666666,49312.62501487576,PARK CITY OF SAN ANTONIO
TX,17.65061678004535,56214.0,PHARR
TX,26.0,44435.46913580247,PROSPER
TX,18.39175925925926,73684.0,SEGUIN
TX,26.0,49312.62501487576,SOUTHLAKE
TX,38.4,45178.03846153846,ST MARYS ST CITY OF SAN ANTONIO
TX,54.07692307692308,74637.58064516129,SUGAR LAND
TX,20.47451612903226,42867.77077363897,VICTORIA
VA,59.12229166666667,32027.03125,CHARLOTTESVILLE
VA,15.0,12299.0,COVESVILLE
VA,15.903846153846153,36578.46153846154,CROZET
VA,22.0,75259.5,EARLYSVILLE
VA,124.68,44932.16380500589,FAIRFAX
VA,24.0,65592.0,GREENWOOD
VA,23.0,55340.6,KESWICK
VA,27.0,47899.0,NORTH GARDEN
VA,19.42505882352941,43798.77162629758,RICHMOND
VA,11.0,23032.0,SCHUYLER
VA,22.0,59559.666666666664,SCOTTSVILLE
WA,186.835,41532.661016949154,BELLINGHAM
WA,42.6,41901.25,BLAINE
WA,9.0,53463.0,"CLUBHOUSE, SPOKANE"
WA,9.24,40333.16344742828,CUSTER
WA,20.0,42276.0,EVERSON
WA,19.58,33544.0,FERNDALE
WA,48.0,36493.0,LYNDEN
WA,30.0,29262.0,POINT ROBERTS
WA,15.459999999999999,49114.0,SEQUIM
WA,17.2275,30299.0,SHELTON
WA,10.060714285714287,46933.125,SNOHOMISH
WA,7.460615615615615,38846.76190476191,SPOKANE
AVERAGE,24.388945715674264,40333.16344742828,AVERAGE
